nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
  Warning: Average Cost Basis is 0 for HFT, Gain/Loss calculation skipped.

Symbol: HFT  |  DCA: +0.00% @ 0.0151 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.015  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HOOK, Gain/Loss calculation skipped.

Symbol: HOOK  |  DCA: +0.00% @ 0.0201 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MAGIC, Gain/Loss calculation skipped.

Symbol: MAGIC  |  DCA: +0.00% @ 0.0598 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0597  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RPL, Gain/Loss calculation skipped.

Symbol: RPL  |  DCA: +0.00% @ 1.8 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.79  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GNS, Gain/Loss calculation skipped.

Symbol: GNS  |  DCA: +0.00% @ 0.769 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.768  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SYN, Gain/Loss calculation skipped.

Symbol: SYN  |  DCA: +0.00% @ 0.0461 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.046  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LQTY, Gain/Loss calculation skipped.

Symbol: LQTY  |  DCA: +0.00% @ 0.269 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.268  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ID, Gain/Loss calculation skipped.

Symbol: ID  |  DCA: +0.00% @ 0.0404 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0403  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ARB, Gain/Loss calculation skipped.

Symbol: ARB  |  DCA: +0.00% @ 0.0947 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0946  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RDNT, Gain/Loss calculation skipped.

Symbol: RDNT  |  DCA: +0.00% @ 0.00514 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00513  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for EDU, Gain/Loss calculation skipped.

Symbol: EDU  |  DCA: +0.00% @ 0.0986 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0983  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WBETH, Gain/Loss calculation skipped.

Symbol: WBETH  |  DCA: +0.00% @ 2117.54 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2116.86  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SUI, Gain/Loss calculation skipped.

Symbol: SUI  |  DCA: +0.00% @ 0.8829 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.8828  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PEPE, Gain/Loss calculation skipped.

Symbol: PEPE  |  DCA: +0.00% @ 0.00000318 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00000317  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FLOKI, Gain/Loss calculation skipped.

Symbol: FLOKI  |  DCA: +0.00% @ 0.00002735 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00002734  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NTRN, Gain/Loss calculation skipped.

Symbol: NTRN  |  DCA: +0.00% @ 0.0102 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0101  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MAV, Gain/Loss calculation skipped.

Symbol: MAV  |  DCA: +0.00% @ 0.01358 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01357  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PENDLE, Gain/Loss calculation skipped.

Symbol: PENDLE  |  DCA: +0.00% @ 1.18 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.18  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ARKM, Gain/Loss calculation skipped.

Symbol: ARKM  |  DCA: +0.00% @ 0.1 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.099  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WLD, Gain/Loss calculation skipped.

Symbol: WLD  |  DCA: +0.00% @ 0.3671 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.367  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CYBER, Gain/Loss calculation skipped.

Symbol: CYBER  |  DCA: +0.00% @ 0.508 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.507  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SEI, Gain/Loss calculation skipped.

Symbol: SEI  |  DCA: +0.00% @ 0.0634 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0633  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AEUR, Gain/Loss calculation skipped.

Symbol: AEUR  |  DCA: +0.00% @ 1.15 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.15  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ORDI, Gain/Loss calculation skipped.

Symbol: ORDI  |  DCA: +0.00% @ 2.31 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.31  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MEME, Gain/Loss calculation skipped.

Symbol: MEME  |  DCA: +0.00% @ 0.000547 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000546  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TIA, Gain/Loss calculation skipped.

Symbol: TIA  |  DCA: +0.00% @ 0.3137 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.3136  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BEAMX, Gain/Loss calculation skipped.

Symbol: BEAMX  |  DCA: +0.00% @ 0.001906 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.001904  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for VIC, Gain/Loss calculation skipped.

Symbol: VIC  |  DCA: +0.00% @ 0.0448 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0447  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BLUR, Gain/Loss calculation skipped.

Symbol: BLUR  |  DCA: +0.00% @ 0.01861 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01859  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for VANRY, Gain/Loss calculation skipped.

Symbol: VANRY  |  DCA: +0.00% @ 0.004764 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.004759  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for JTO, Gain/Loss calculation skipped.

Symbol: JTO  |  DCA: +0.00% @ 0.2518 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2517  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ACE, Gain/Loss calculation skipped.

Symbol: ACE  |  DCA: +0.00% @ 0.141 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.14  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 1000SATS, Gain/Loss calculation skipped.

Symbol: 1000SATS  |  DCA: +0.00% @ 0.00001055 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00001053  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TON, Gain/Loss calculation skipped.

Symbol: TON  |  DCA: +0.00% @ 1.32 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.32  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BONK, Gain/Loss calculation skipped.

Symbol: BONK  |  DCA: +0.00% @ 0.00000558 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00000557  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AXL, Gain/Loss calculation skipped.

Symbol: AXL  |  DCA: +0.00% @ 0.0522 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0521  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NFP, Gain/Loss calculation skipped.

Symbol: NFP  |  DCA: +0.00% @ 0.01433 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01431  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AI, Gain/Loss calculation skipped.

Symbol: AI  |  DCA: +0.00% @ 0.0197 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0196  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for XAI, Gain/Loss calculation skipped.

Symbol: XAI  |  DCA: +0.00% @ 0.00916 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00915  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MANTA, Gain/Loss calculation skipped.

Symbol: MANTA  |  DCA: +0.00% @ 0.06303 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.06301  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for METIS, Gain/Loss calculation skipped.

Symbol: METIS  |  DCA: +0.00% @ 3.12 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 3.11  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ALT, Gain/Loss calculation skipped.

Symbol: ALT  |  DCA: +0.00% @ 0.0071 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00709  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RONIN, Gain/Loss calculation skipped.

Symbol: RONIN  |  DCA: +0.00% @ 0.0881 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.088  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for JUP, Gain/Loss calculation skipped.

Symbol: JUP  |  DCA: +0.00% @ 0.1621 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.162  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PYTH, Gain/Loss calculation skipped.

Symbol: PYTH  |  DCA: +0.00% @ 0.0457 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0456  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DYM, Gain/Loss calculation skipped.

Symbol: DYM  |  DCA: +0.00% @ 0.0353 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0352  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PIXEL, Gain/Loss calculation skipped.

Symbol: PIXEL  |  DCA: +0.00% @ 0.00506 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00505  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for STRK, Gain/Loss calculation skipped.

Symbol: STRK  |  DCA: +0.00% @ 0.0377 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0376  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PORTAL, Gain/Loss calculation skipped.

Symbol: PORTAL  |  DCA: +0.00% @ 0.0113 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01129  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WIF, Gain/Loss calculation skipped.

Symbol: WIF  |  DCA: +0.00% @ 0.177 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.176  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AEVO, Gain/Loss calculation skipped.

Symbol: AEVO  |  DCA: +0.00% @ 0.0236 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0235  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ETHFI, Gain/Loss calculation skipped.

Symbol: ETHFI  |  DCA: +0.00% @ 0.516 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.515  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BOME, Gain/Loss calculation skipped.

Symbol: BOME  |  DCA: +0.00% @ 0.000376 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000375  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ENA, Gain/Loss calculation skipped.

Symbol: ENA  |  DCA: +0.00% @ 0.0988 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0987  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for W, Gain/Loss calculation skipped.

Symbol: W  |  DCA: +0.00% @ 0.0176 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0175  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SAGA, Gain/Loss calculation skipped.

Symbol: SAGA  |  DCA: +0.00% @ 0.0297 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0296  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TAO, Gain/Loss calculation skipped.

Symbol: TAO  |  DCA: +0.00% @ 174.5 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 174.4  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TNSR, Gain/Loss calculation skipped.

Symbol: TNSR  |  DCA: +0.00% @ 0.0452 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0451  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BB, Gain/Loss calculation skipped.

Symbol: BB  |  DCA: +0.00% @ 0.0259 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0258  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for REZ, Gain/Loss calculation skipped.

Symbol: REZ  |  DCA: +0.00% @ 0.00318 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00317  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NOT, Gain/Loss calculation skipped.

Symbol: NOT  |  DCA: +0.00% @ 0.000359 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000358  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LISTA, Gain/Loss calculation skipped.

Symbol: LISTA  |  DCA: +0.00% @ 0.0817 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0815  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for IO, Gain/Loss calculation skipped.

Symbol: IO  |  DCA: +0.00% @ 0.101 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZK, Gain/Loss calculation skipped.

Symbol: ZK  |  DCA: +0.00% @ 0.01837 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01836  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZRO, Gain/Loss calculation skipped.

Symbol: ZRO  |  DCA: +0.00% @ 1.98 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.98  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for G, Gain/Loss calculation skipped.

Symbol: G  |  DCA: +0.00% @ 0.0032 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00319  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BANANA, Gain/Loss calculation skipped.

Symbol: BANANA  |  DCA: +0.00% @ 4.59 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 4.58  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RENDER, Gain/Loss calculation skipped.

Symbol: RENDER  |  DCA: +0.00% @ 1.35 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.35  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DOGS, Gain/Loss calculation skipped.

Symbol: DOGS  |  DCA: +0.00% @ 0.0000262 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0000261  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for EURI, Gain/Loss calculation skipped.

Symbol: EURI  |  DCA: +0.00% @ 1.16 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.16  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ONDO, Gain/Loss calculation skipped.

Symbol: ONDO  |  DCA: +0.00% @ 0.2451 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.245  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BNSOL, Gain/Loss calculation skipped.

Symbol: BNSOL  |  DCA: +0.00% @ 90.3 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 90.1  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LUMIA, Gain/Loss calculation skipped.

Symbol: LUMIA  |  DCA: +0.00% @ 0.0613 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0612  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for POL, Gain/Loss calculation skipped.

Symbol: POL  |  DCA: +0.00% @ 0.0943 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0942  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HMSTR, Gain/Loss calculation skipped.

Symbol: HMSTR  |  DCA: +0.00% @ 0.000151 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0001509  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CATI, Gain/Loss calculation skipped.

Symbol: CATI  |  DCA: +0.00% @ 0.0383 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0382  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NEIRO, Gain/Loss calculation skipped.

Symbol: NEIRO  |  DCA: +0.00% @ 0.00006242 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00006241  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TURBO, Gain/Loss calculation skipped.

Symbol: TURBO  |  DCA: +0.00% @ 0.000884 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000882  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 1MBABYDOGE, Gain/Loss calculation skipped.

Symbol: 1MBABYDOGE  |  DCA: +0.00% @ 0.0003704 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00037  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for EIGEN, Gain/Loss calculation skipped.

Symbol: EIGEN  |  DCA: +0.00% @ 0.18 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.179  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SCR, Gain/Loss calculation skipped.

Symbol: SCR  |  DCA: +0.00% @ 0.03931 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.03929  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for KAIA, Gain/Loss calculation skipped.

