nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
  Warning: Average Cost Basis is 0 for EDEN, Gain/Loss calculation skipped.

Symbol: EDEN  |  DCA: +0.00% @ 0.0353 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0352  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 2Z, Gain/Loss calculation skipped.

Symbol: 2Z  |  DCA: +0.00% @ 0.0737 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.07367  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WAL, Gain/Loss calculation skipped.

Symbol: WAL  |  DCA: +0.00% @ 0.0734 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0733  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for EUL, Gain/Loss calculation skipped.

Symbol: EUL  |  DCA: +0.00% @ 0.921 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.92  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ENSO, Gain/Loss calculation skipped.

Symbol: ENSO  |  DCA: +0.00% @ 1.2 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.19  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for YB, Gain/Loss calculation skipped.

Symbol: YB  |  DCA: +0.00% @ 0.1569 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1567  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZBT, Gain/Loss calculation skipped.

Symbol: ZBT  |  DCA: +0.00% @ 0.0732 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0731  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TURTLE, Gain/Loss calculation skipped.

Symbol: TURTLE  |  DCA: +0.00% @ 0.0427 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0426  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GIGGLE, Gain/Loss calculation skipped.

Symbol: GIGGLE  |  DCA: +0.00% @ 26.97 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 26.96  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for F, Gain/Loss calculation skipped.

Symbol: F  |  DCA: +0.00% @ 0.00529 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00528  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ALLO, Gain/Loss calculation skipped.

Symbol: ALLO  |  DCA: +0.00% @ 0.1218 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1217  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for KITE, Gain/Loss calculation skipped.

Symbol: KITE  |  DCA: +0.00% @ 0.295 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2949  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MMT, Gain/Loss calculation skipped.

Symbol: MMT  |  DCA: +0.00% @ 0.1172 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.117  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SAPIEN, Gain/Loss calculation skipped.

Symbol: SAPIEN  |  DCA: +0.00% @ 0.0737 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0736  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BANK, Gain/Loss calculation skipped.

Symbol: BANK  |  DCA: +0.00% @ 0.04 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0399  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MET, Gain/Loss calculation skipped.

Symbol: MET  |  DCA: +0.00% @ 0.1579 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1578  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AT, Gain/Loss calculation skipped.

Symbol: AT  |  DCA: +0.00% @ 0.1505 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1504  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for KGST, Gain/Loss calculation skipped.

Symbol: KGST  |  DCA: +0.00% @ 0.01144 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01143  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FRAX, Gain/Loss calculation skipped.

Symbol: FRAX  |  DCA: +0.00% @ 0.5988 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.5981  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BREV, Gain/Loss calculation skipped.

Symbol: BREV  |  DCA: +0.00% @ 0.1417 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1416  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZKP, Gain/Loss calculation skipped.

Symbol: ZKP  |  DCA: +0.00% @ 0.0852 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0851  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 币安人生, Gain/Loss calculation skipped.

Symbol: 币安人生  |  DCA: +0.00% @ 0.059 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0589  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FOGO, Gain/Loss calculation skipped.

Symbol: FOGO  |  DCA: +0.00% @ 0.0231 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02309  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for U, Gain/Loss calculation skipped.

Symbol: U  |  DCA: +0.00% @ 1 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.9999  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SENT, Gain/Loss calculation skipped.

Symbol: SENT  |  DCA: +0.00% @ 0.02301 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.023  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZAMA, Gain/Loss calculation skipped.

Symbol: ZAMA  |  DCA: +0.00% @ 0.01999 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01998  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ESP, Gain/Loss calculation skipped.

Symbol: ESP  |  DCA: +0.00% @ 0.1071 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1071  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MANTRA, Gain/Loss calculation skipped.

Symbol: MANTRA  |  DCA: +0.00% @ 0.01843 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01842  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for OPN, Gain/Loss calculation skipped.

Symbol: OPN  |  DCA: +0.00% @ 0.3298 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.3297  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ROBO, Gain/Loss calculation skipped.

Symbol: ROBO  |  DCA: +0.00% @ 0.03988 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.03987  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
No orders found for MCO-USD. Skipping.
No orders found for ICN-USD. Skipping.
No orders found for ZRX-USD. Skipping.
No orders found for OMG-USD. Skipping.
No orders found for WTC-USD. Skipping.
No orders found for YOYO-USD. Skipping.
No orders found for LRC-USD. Skipping.
No orders found for TRX-USD. Skipping.
No orders found for SNGLS-USD. Skipping.
No orders found for STRAT-USD. Skipping.
No orders found for BQX-USD. Skipping.
No orders found for FUN-USD. Skipping.
No orders found for KNC-USD. Skipping.
No orders found for CDT-USD. Skipping.
No orders found for XVG-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTTUSDT
No orders found for IOTA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=HSRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=HSRUSDT
No orders found for SNM-USD. Skipping.
No orders found for LINK-USD. Skipping.
No orders found for CVC-USD. Skipping.
No orders found for TNT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ICNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ICNUSDT
No orders found for REP-USD. Skipping.
No orders found for MDA-USD. Skipping.
No orders found for MTL-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=YOYOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=YOYOUSDT
No orders found for SALT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SNGLSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SNGLSUSDT
No orders found for NULS-USD. Skipping.
No orders found for SUB-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BQXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BQXUSDT
No orders found for STX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CDTUSDT
No orders found for MTH-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SNMUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SNMUSDT
No orders found for ADX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TNTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TNTUSDT
No orders found for ETC-USD. Skipping.
No orders found for ENG-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MDAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MDAUSDT
No orders found for ZEC-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SALTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SALTUSDT
No orders found for AST-USD. Skipping.
No orders found for GNT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SUBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SUBUSDT
No orders found for DGD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MTHUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MTHUSDT
No orders found for BAT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ENGUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ENGUSDT
No orders found for DASH-USD. Skipping.
No orders found for POWR-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GNTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GNTUSDT
No orders found for BTG-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=DGDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=DGDUSDT
No orders found for REQ-USD. Skipping.
No orders found for XMR-USD. Skipping.
No orders found for EVX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EVXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EVXUSDT
No orders found for VIB-USD. Skipping.
No orders found for ENJ-USD. Skipping.
No orders found for VEN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MODUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MODUSDT
No orders found for ARK-USD. Skipping.
No orders found for XRP-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RCNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RCNUSDT
No orders found for MOD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EDOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EDOUSDT
No orders found for STORJ-USD. Skipping.
No orders found for KMD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=DLTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=DLTUSDT
No orders found for RCN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=PPTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=PPTUSDT
No orders found for EDO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RDNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RDNUSDT
No orders found for DATA-USD. Skipping.
No orders found for DLT-USD. Skipping.
No orders found for MANA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ARNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ARNUSDT
No orders found for PPT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCPTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCPTUSDT
No orders found for RDN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CNDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CNDUSDT
No orders found for GXS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GVTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GVTUSDT
No orders found for AMB-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=POEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=POEUSDT
No orders found for ARN-USD. Skipping.
No orders found for BCPT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=FUELUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=FUELUSDT
No orders found for CND-USD. Skipping.
No orders found for GVT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=QSPUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=QSPUSDT
No orders found for POE-USD. Skipping.
No orders found for BTS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCDUSDT
No orders found for FUEL-USD. Skipping.
No orders found for XZC-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TNBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TNBUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CMTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CMTUSDT
No orders found for QSP-USD. Skipping.
No orders found for LSK-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WABIUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WABIUSDT
No orders found for BCD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=OSTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=OSTUSDT
No orders found for TNB-USD. Skipping.
No orders found for ADA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WINGSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WINGSUSDT
No orders found for LEND-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BRDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BRDUSDT
No orders found for XLM-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NAVUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NAVUSDT
No orders found for CMT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=VIBEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=VIBEUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=LUNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=LUNUSDT
No orders found for WAVES-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TRIGUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TRIGUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=APPCUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=APPCUSDT
No orders found for WABI-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CHATUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CHATUSDT
No orders found for GTO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=INSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=INSUSDT
No orders found for ICX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=AEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=AEUSDT
No orders found for OST-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=VIAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=VIAUSDT
No orders found for ELF-USD. Skipping.
No orders found for AION-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RPXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RPXUSDT
No orders found for WINGS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NCASHUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NCASHUSDT
No orders found for BRD-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=POAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=POAUSDT
No orders found for NEBL-USD. Skipping.
No orders found for NAV-USD. Skipping.
No orders found for VIBE-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WPRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WPRUSDT
No orders found for LUN-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=QLCUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=QLCUSDT
No orders found for TRIG-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GRSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GRSUSDT
No orders found for APPC-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CLOAKUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CLOAKUSDT
No orders found for CHAT-USD. Skipping.
No orders found for RLC-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCNUSDT
No orders found for INS-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TUSDTUSDT
No orders found for PIVX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SKYCOINUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SKYCOINUSDT
No orders found for IOST-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=AGIUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=AGIUSDT
No orders found for STEEM-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NXSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NXSUSDT
No orders found for NANO-USD. Skipping.
No orders found for AE-USD. Skipping.
No orders found for VIA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NASUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NASUSDT
No orders found for BLZ-USD. Skipping.
No orders found for SYS-USD. Skipping.
No orders found for RPX-USD. Skipping.
No orders found for NCASH-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=PHXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=PHXUSDT
No orders found for POA-USD. Skipping.
No orders found for ONT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GOUSDT
No orders found for ZIL-USD. Skipping.
No orders found for STORM-USD. Skipping.
No orders found for XEM-USD. Skipping.
No orders found for WAN-USD. Skipping.
No orders found for WPR-USD. Skipping.
